,duration (seconds)
26801,5
26802,120
26803,600
26804,240
26806,90
26807,120
26808,120
26809,600
26810,300
26811,600
26812,120
26813,360
26814,122
26816,20
26817,120
26818,1200
26819,60
26820,300
26821,60
26822,90
26823,120
26824,30
26825,1800
26826,15
26827,600
26829,20
26830,1200
26831,900
26832,720
26833,300
26834,300
26835,5
26836,180
26837,600
26838,30
26839,20
26840,300
26841,600
26842,1800
26843,300
26844,300
26845,780
26846,600
26847,120
26848,90
26850,1200
26851,1305
26852,900
26853,900
26854,900
26855,1500
26856,900
26857,600
26858,30
26859,120
26860,300
26861,1200
26862,60
26863,120
26865,600
26866,120
26867,1800
26868,300
26869,300
26870,600
26871,120
26872,15
26873,60
26874,120
26875,600
26877,300
26879,60
26880,180
26881,3
26882,900
26883,300
26884,420
26885,120
26886,20
26887,900
26888,30
26889,6
26890,5
26891,5
26892,600
26893,2
26894,10
26895,15
26896,5
26897,2
26898,12
26899,900
26900,120
26901,300
26902,5
26904,20
26905,1800
26906,900
26907,120
26908,30
26909,300
26910,300
26911,10
26913,20
26914,60
26915,180
26916,120
26917,300
26918,300
26919,60
26920,60
26921,10
26922,1800
26923,20
26924,90
26925,60
26926,30
26927,1800
26928,10
26930,30
26931,20
26932,240
26934,120
26939,2
26940,300
26941,20
26942,20
26943,60
26944,30
26945,2
26946,3
26947,60
26948,60
26949,600
26950,5
26951,420
26952,2
26953,2
26954,600
26955,300
26956,180
26957,1200
26958,15
26959,10
26961,1
26963,240
26964,1200
26965,180
26966,120
26967,250
26968,1200
26969,240
26970,30
26972,1020
26973,1020
26974,120
26975,60
26976,12
26977,600
26978,600
26979,300
26980,45
26981,600
26982,300
26983,300
26985,5
26986,300
26987,300
26988,60
26989,300
26990,300
26991,600
26992,1200
26993,600
26994,180
26995,300
26996,180
26997,300
26998,30
26999,120
27000,120
27001,300
27002,300
27003,60
27004,10
27006,10
27007,180
27008,240
27009,120
27010,600
27011,15
27012,1800
27013,1800
27014,20
27015,300
27016,1200
27018,300
27019,120
27020,15
27021,10
27022,900
27023,600
27024,240
27025,15
27026,40
27027,1200
27028,10
27029,30
27030,1800
27031,180
27032,120
27033,300
27034,60
27036,5
27037,300
27038,120
27039,120
27040,120
27041,600
27042,120
27043,120
27044,10
27045,60
27047,180
27048,60
27049,300
27050,1620
27051,1500
27052,10
27053,5
27054,2
27055,600
27056,180
27057,180
27058,360
27059,480
27060,4
27061,600
27062,120
27063,145
27064,25
27066,25
27067,45
27068,2
27069,180
27070,1500
27071,10
27072,120
27073,300
27074,40
27075,300
27076,2
27077,20
27078,180
27079,120
27080,120
27081,5
27082,180
27084,300
27085,420
27086,300
27087,30
27088,15
27089,300
27090,300
27091,360
27093,120
27094,10
27095,720
27096,300
27097,1200
27098,900
27099,1200
27100,300
27101,360
27102,300
27103,5
27104,90
27105,300
27106,120
27107,120
27108,120
27109,40
27110,20
27111,1200
27112,1200
27113,900
27114,600
27115,600
27116,180
27117,120
27118,300
27119,1227
27120,30
27121,30
27122,60
27123,4
27124,300
27125,600
27126,600
27127,1800
27128,600
27129,10
27131,5
27132,60
27133,900
27134,300
27135,60
27136,60
27137,300
27138,1320
27139,300
27140,1200
27141,1800
27142,1
27143,300
27144,300
27145,25
27146,1200
27147,180
27148,600
27149,5
27150,900
27151,300
27152,180
27153,240
27154,60
27155,120
27156,60
27157,30
27159,5
27160,60
27161,180
27162,600
27163,90
27164,20
27166,15
27168,300
27169,1
27170,1200
27171,10
27172,120
27173,240
27174,1
27175,300
27176,240
27177,300
27178,120
27179,300
27180,300
27181,5
27182,1800
27183,120
27184,180
27185,10
27186,120
27187,10
27188,30
27189,2
27190,900
27191,240
27192,60
27193,60
27194,480
27195,120
27196,5
27197,480
27198,600
27199,40
27200,1800
27201,600
27202,10
27203,30
27204,480
27205,600
27206,1020
27207,30
27208,180
27209,120
27210,120
27211,600
27212,180
27213,120
27214,150
27215,5
27217,60
27219,17
27220,600
27221,20
27222,15
27223,5
27224,30
27225,360
27226,180
27227,600
27228,300
27229,900
27230,5
27231,180
27232,120
27233,1
27234,900
27235,60
27236,20
27238,600
27239,900
27240,1200
27242,120
27243,60
27244,30
27245,180
27246,300
27247,180
27248,5
27249,600
27250,120
27251,180
27252,60
27253,180
27254,180
27255,1800
27256,2
27257,15
27258,300
27259,1800
27260,300
27261,240
27262,600
27263,10
27265,300
27266,240
27267,180
27268,300
27269,600
27270,20
27271,15
27272,2
27273,1
27276,1800
27277,600
27278,300
27279,5
27280,300
27281,15
27282,1200
27283,1500
27284,1500
27285,180
27286,600
27287,20
27288,480
27289,600
27290,120
27291,30
27292,120
27293,15
27294,10
27295,600
27296,240
27297,900
27298,5
27299,1800
27300,600
27301,4
27304,10
27305,10
27306,1800
27307,15
27308,90
27309,300
27310,30
27312,240
27313,120
27314,360
27315,30
27316,5
27317,20
27318,10
27319,10
27320,10
27321,420
27322,5
27323,5
27324,240
27326,300
27328,1
27330,10
27331,120
27332,900
27333,30
27334,30
27335,60
27336,40
27337,1800
27338,1200
27339,2
27340,15
27341,1800
27342,1200
27343,150
27344,1200
27345,600
27346,60
27347,600
27348,10
27349,10
27350,900
27351,1800
27352,30
27353,900
27355,15
27356,1200
27357,5
27358,300
27359,240
27360,120
27361,120
27362,300
27363,90
27364,15
27365,3
27366,2
27367,3
27368,45
27369,4
27370,5
27371,5
27372,2
27373,120
27374,1200
27375,4
27376,300
27377,240
27379,900
27380,120
27381,180
27382,180
27383,90
27384,1398
27385,300
27386,120
27387,60
27388,2
27391,600
27392,120
27393,600
27394,240
27395,5
27396,240
27397,60
27398,60
27399,1200
27400,120
27401,180
27402,35
27406,1800
27407,480
27408,30
27409,120
27410,5
27411,1
27412,60
27413,12
27415,300
27416,120
27417,120
27418,180
27419,300
27420,900
27421,240
27422,600
27423,8
27424,45
27425,30
27426,1800
27427,20
27428,300
27429,480
27430,600
27431,3
27432,120
27433,180
27434,60
27435,300
27436,3
27437,900
27438,45
27439,600
27440,240
27441,45
27442,120
27443,3
27445,20
27446,420
27447,600
27448,360
27449,360
27450,60
27451,1800
27452,1200
27453,30
27454,420
27455,300
27457,300
27458,480
27459,10
27460,120
27461,30
27462,1800
27463,300
27464,600
27465,1200
27466,180
27467,480
27468,1800
27469,5
27470,300
27471,60
27472,600
27473,120
27474,1800
27475,10
27477,600
27478,90
27479,60
27481,120
27482,60
27483,1200
27484,1080
27485,1200
27486,10
27487,240
27489,60
27490,1800
27491,300
27492,900
27493,120
27494,1200
27495,1500
27496,420
27497,900
27498,300
27499,30
27500,10
27501,20
27502,2
27503,5
27504,1800
27505,45
27506,80
27507,5
27508,2
27510,300
27511,300
27512,900
27513,2
27514,600
27515,900
27516,120
27517,300
27518,300
27519,5
27520,720
27522,180
27523,180
27524,2
27526,1200
27527,300
27528,600
27529,900
27530,5
27531,2
27532,60
27533,180
27534,300
27535,180
27537,900
27538,2
27539,180
27540,120
27541,60
27542,180
27543,90
27544,60
27545,1200
27546,300
27547,3
27548,10
27549,60
27550,30
27551,60
27552,60
27553,300
27554,71
27556,180
27557,3
27558,45
27559,3
27560,3
27562,2
27563,10
27564,8
27565,120
27566,5
27567,10
27568,1800
27569,30
27570,480
27572,120
27573,120
27574,15
27575,1500
27577,240
27578,360
27579,300
27580,60
27582,4
27583,240
27584,30
27585,600
27586,300
27587,180
27588,60
27589,2
27590,2
27591,300
27592,10
27593,3
27594,480
27595,1800
27596,600
27597,20
27598,4
27599,240
27600,120
27601,300
27602,5
27603,120
27605,180
27606,600
27607,1500
27608,150
27609,120
27610,360
27611,900
27612,10
27613,120
27614,60
27615,10
27616,300
27617,30
27618,1500
27619,240
27620,300
27621,300
27622,2
27623,5
27624,15
27625,45
27626,300
27627,30
27628,1200
27629,240
27630,300
27631,300
27633,240
27634,10
27635,180
27636,900
27637,240
27639,240
27640,7
27641,600
27642,600
27643,1200
27644,900
27645,10
27646,180
27647,120
27648,5
27649,4
27651,4
27652,1800
27653,900
27654,120
27655,300
27656,120
27657,2
27658,10
27659,20
27660,600
27661,30
27662,2
27663,120
27666,120
27667,4
27668,600
27669,1200
27670,1200
27671,6
27672,20
27673,1260
27674,2
27675,1200
27676,2
27677,600
27678,900
27679,1500
27680,720
27681,600
27682,180
27683,900
27684,300
27685,5
27686,2
27688,420
27689,5
27690,1800
27691,5
27692,10
27693,5
27694,10
27695,60
27696,30
27697,1200
27698,180
27700,180
27701,5
27702,300
27703,180
27704,600
27705,420
27707,600
27708,45
27709,5
27710,120
27711,10
27712,30
27713,300
27714,1800
27716,3
27717,60
27718,6
27720,600
27721,30
27724,2
27725,7
27726,40
27728,1200
27729,60
27730,60
27731,120
27732,10
27733,60
27734,120
27735,300
27736,10
27737,10
27738,60
27739,90
27740,300
27741,1200
27742,120
27743,45
27744,240
27745,1500
27746,120
27747,180
27748,20
27749,60
27750,300
27752,10
27753,180
27754,180
27755,180
27756,600
27757,30
27758,4
27759,4
27761,240
27762,1200
27763,300
27764,1
27765,1200
27766,5
27767,600
27768,30
27769,900
27770,900
27771,600
27773,15
27775,900
27776,180
27777,120
27778,20
27779,20
27780,60
27781,120
27782,240
27783,600
27784,5
27785,60
27786,300
27787,300
27788,120
27789,180
27792,90
27793,30
27794,1200
27795,120
27796,120
27798,120
27800,5
27801,5
27803,2
27804,4
27805,5
27806,900
27807,5
27808,10
27809,30
27810,1
27811,1
27812,120
27813,600
27814,180
27815,14
27816,120
27818,60
27819,1200
27820,300
27821,30
27822,2
27823,120
27824,180
27825,20
27826,120
27827,420
27828,1800
27829,120
27830,600
27831,120
27832,300
27833,1500
27834,1800
27835,2
27836,120
27837,60
27838,15
27839,60
27840,180
27841,1800
27842,1800
27843,300
27846,1500
27847,900
27848,1200
27850,900
27852,600
27853,1500
27854,420
27855,420
27856,180
27857,90
27858,1800
27859,1200
27860,60
27861,5
27862,300
27863,180
27864,10
27865,180
27866,2
27867,600
27869,300
27870,600
27871,20
27872,603
27873,600
27874,240
27876,300
27877,180
27878,120
27879,5
27880,1800
27881,1800
27883,60
27884,30
27885,600
27886,5
27887,120
27888,30
27889,1200
27890,8
27891,5
27892,30
27893,180
27894,900
27895,30
27896,1500
27897,60
27898,120
27899,25
27900,90
27901,60
27902,10
27905,240
27906,60
27907,1200
27908,240
27909,240
27910,240
27911,60
27912,60
27913,30
27914,10
27915,120
27916,1200
27917,480
27918,480
27919,180
27920,10
27921,2
27922,120
27923,1200
27924,60
27925,120
27926,900
27927,1200
27928,240
27929,1200
27931,1500
27932,900
27933,1200
27934,900
27935,180
27936,120
27937,10
27938,15
27939,60
27940,45
27941,180
27942,300
27943,10
27945,900
27946,1200
27947,600
27949,300
27950,30
27951,2
27952,600
27953,1200
27954,120
27955,300
27956,25
27957,6
27958,300
27959,600
27960,180
27961,45
27962,180
27963,360
27964,180
27965,300
27966,900
27967,600
27968,900
27969,780
27970,300
27971,300
27972,180
27973,180
27974,90
27975,600
27976,600
27977,30
27978,60
27979,2
27980,120
27981,240
27982,60
27984,10
27985,600
27986,60
27988,4
27989,900
27990,4
27991,4
27992,180
27994,10
27995,900
27996,10
27998,1200
27999,900
28000,600
28001,600
28002,600
28003,40
28004,120
28006,180
28007,120
28008,30
28009,8
28010,600
28011,600
28012,600
28013,6
28014,4
28016,600
28018,780
28019,900
28020,300
28022,300
28024,300
28026,120
28027,120
28028,60
28029,120
28031,600
28032,120
28033,10
28034,5
28035,420
28036,10
28037,1800
28038,480
28039,300
28040,180
28041,300
28042,10
28043,3
28044,600
28045,1
28046,180
28047,600
28048,120
28049,240
28050,15
28051,30
28052,60
28054,900
28055,120
28056,5
28057,900
28058,40
28059,60
28060,30
28061,15
28062,10
28063,7
28064,4
28065,900
28066,20
28067,30
28068,45
28069,300
28070,30
28071,3
28072,20
28073,300
28074,300
28075,1800
28076,1
28077,4
28078,180
28079,780
28080,600
28081,1800
28082,10
28084,1500
28085,600
28086,300
28087,5
28088,15
28089,1200
28090,15
28091,600
28092,180
28093,120
28094,1200
28095,1
28096,120
28097,1200
28098,600
28099,120
28100,900
28102,5
28103,90
28104,1
28105,600
28106,180
28107,240
28109,240
28110,1200
28111,60
28112,60
28113,120
28114,300
28115,120
28117,2
28118,1500
28119,30
28120,3
28121,180
28122,60
28123,1500
28124,2
28127,5
28128,20
28129,10
28130,720
28131,300
28132,2
28133,15
28134,120
28135,120
28136,300
28137,180
28138,180
28139,60
28140,600
28141,120
28142,300
28143,120
28144,900
28145,120
28146,45
28147,240
28148,300
28149,4
28150,7
28151,8
28152,45
28153,1200
28154,15
28155,12
28157,120
28158,240
28159,900
28160,600
28161,1800
28162,10
28164,600
28165,660
28166,120
28167,60
28168,120
28169,20
28170,60
28171,60
28172,180
28173,60
28174,780
28175,420
28176,120
28177,3
28179,300
28180,1800
28181,10
28182,1500
28184,10
28185,7
28186,10
28187,40
28188,2
28189,1200
28190,900
28191,120
28192,900
28193,20
28194,5
28195,600
28197,1800
28198,120
28199,15
28200,3
28201,5
28202,15
28203,2
28204,1200
28205,900
28206,60
28207,60
28208,15
28209,3
28211,2
28213,30
28214,900
28215,600
28216,3
28217,30
28218,120
28219,1800
28220,300
28221,300
28222,120
28223,180
28224,600
28225,180
28226,300
28227,2
28228,2
28229,300
28230,15
28231,300
28232,300
28234,120
28236,600
28237,300
28238,240
28239,30
28240,1200
28241,900
28242,300
28243,2
28244,240
28245,90
28246,180
28247,10
28248,30
28249,3
28250,300
28251,15
28252,120
28253,600
28254,3
28255,300
28256,600
28257,1200
28258,2
28259,6
28260,300
28261,180
28263,120
28264,15
28266,120
28267,600
28268,600
28269,60
28270,120
28271,120
28272,1800
28273,7
28274,4
28275,5
28276,60
28277,60
28278,900
28279,120
28280,1200
28282,20
28283,60
28284,900
28285,180
28286,120
28287,30
28288,900
28289,15
28290,120
28291,600
28292,60
28293,900
28294,300
28295,300
28296,60
28297,240
28298,600
28299,120
28300,60
28301,60
28302,4
28303,1
28304,240
28305,240
28306,120
28307,600
28308,45
28309,3
28310,180
28311,2
28312,60
28313,300
28314,420
28315,3
28316,2
28317,30
28318,3
28319,300
28320,240
28321,1680
28322,120
28324,900
28325,1200
28326,1800
28327,120
28328,180
28329,120
28330,900
28331,300
28332,3
28333,15
28334,2
28335,1
28336,5
28337,2
28338,300
28339,5
28340,1200
28341,420
28342,1
28344,300
28345,90
28346,900
28347,240
28348,600
28349,30
28350,180
28351,1200
28352,45
28353,300
28354,60
28356,180
28357,45
28358,15
28359,2
28360,7
28361,600
28362,600
28363,240
28367,120
28368,10
28369,10
28370,240
28371,40
28372,300
28373,30
28374,15
28375,300
28376,15
28377,180
28378,300
28379,120
28380,10
28382,15
28383,300
28384,60
28385,60
28386,1800
28387,1800
28388,1800
28389,20
28390,90
28391,240
28392,180
28394,60
28396,20
28397,240
28398,240
28399,20
28400,600
28401,90
28403,56
28404,240
28406,120
28407,1200
28408,300
28409,630
28410,120
28411,1200
28412,180
28413,60
28414,12
28415,300
28416,12
28417,60
28418,120
28419,3
28420,300
28421,360
28422,30
28423,600
28424,480
28425,600
28426,180
28427,180
28428,180
28429,45
28430,180
28431,30
28432,600
28434,10
28435,10
28436,10
28437,1200
28440,120
28441,600
28442,3
28443,840
28444,120
28445,600
28446,60
28447,300
28448,60
28449,2
28450,15
28451,600
28452,60
28453,600
28454,300
28455,900
28456,600
28457,900
28458,30
28459,300
28460,120
28461,8
28462,600
28463,180
28464,900
28465,180
28466,600
28467,120
28468,30
28469,90
28470,300
28471,300
28472,180
28473,30
28474,1800
28475,60
28476,30
28477,25
28478,5
28479,1200
28480,540
28481,300
28482,300
28483,20
28485,120
28486,180
28487,4
28488,15
28489,10
28490,1800
28492,900
28493,1380
28494,120
28495,1200
28496,2
28497,10
28498,600
28499,600
28500,60
28501,45
28502,8
28503,45
28504,10
28505,300
28506,120
28507,60
28508,180
28509,60
28510,300
28511,300
28512,420
28513,20
28514,1
28515,60
28516,300
28517,38
28518,4
28519,900
28520,900
28521,15
28522,330
28523,600
28524,180
28525,15
28526,1320
28527,900
28528,1800
28529,600
28530,3
28531,90
28532,60
28533,720
28535,600
28536,900
28538,420
28539,600
28542,60
28543,1800
28544,1800
28545,300
28546,5
28547,8
28548,2
28549,5
28550,600
28551,900
28552,120
28553,240
28554,1200
28555,180
28556,120
28557,300
28558,300
28560,900
28561,180
28562,120
28563,60
28564,600
28565,120
28567,8
28569,30
28571,5
28573,20
28574,240
28575,240
28576,120
28577,300
28578,20
28579,30
28580,120
28581,900
28582,300
28583,600
28584,300
28587,600
28588,60
28589,180
28590,60
28591,300
28592,60
28593,300
28595,240
28596,300
28597,3
28598,60
28599,60
28600,30
28601,2
28602,2
28603,10
28604,120
28607,15
28608,1800
28609,1800
28610,20
28611,600
28612,900
28614,120
28615,300
28616,50
28617,600
28618,1
28619,900
28620,180
28621,600
28622,5
28623,1200
28624,40
28625,1200
28626,4
28627,60
28628,300
28629,60
28630,60
28632,60
28633,5
28634,420
28635,600
28636,120
28637,3
28638,180
28639,20
28640,7
28641,5
28642,45
28643,180
28645,90
28646,300
28647,300
28648,300
28650,300
28651,600
28652,600
28653,300
28654,180
28655,1800
28656,1500
28657,300
28658,180
28659,120
28660,300
28661,300
28662,10
28664,1
28665,300
28666,10
28667,5
28669,60
28670,120
28671,1800
28672,180
28673,20
28674,3
28675,30
28676,900
28677,15
28678,120
28679,120
28680,5
28681,900
28682,900
28683,30
28685,900
28686,300
28687,120
28688,5
28689,60
28690,120
28691,600
28692,480
28693,20
28694,1200
28695,1800
28696,120
28697,120
28698,300
28699,10
28700,1800
28701,1200
28702,30
28703,10
28704,60
28705,900
28707,30
28708,45
28709,15
28710,1200
28711,600
28712,45
28714,180
28715,300
28716,2
28717,10
28718,10
28719,15
28720,1350
28721,300
28722,300
28723,2
28724,900
28725,360
28726,360
28727,1200
28728,2
28729,10
28730,60
28731,1500
28732,600
28733,180
28735,720
28736,3
28737,37
28738,4
28739,180
28740,1200
28741,300
28742,41
28743,10
28744,120
28745,45
28746,60
28747,4
28748,180
28749,60
28750,15
28751,600
28752,72
28753,900
28754,60
28755,20
28756,3
28757,180
28758,600
28759,1800
28760,300
28761,1
28762,1200
28763,600
28764,1440
28765,480
28766,15
28767,6
28768,300
28769,10
28772,4
28773,300
28774,180
28775,600
28776,600
28777,600
28778,900
28779,3
28780,300
28781,600
28782,480
28783,45
28784,600
28785,180
28786,15
28787,10
28788,180
28789,60
28790,30
28791,900
28794,240
28795,180
28796,7
28797,420
28798,240
28799,15
28800,40
28801,300
28802,600
28803,300
28804,1200
28805,35
28806,120
28807,900
28808,1200
28809,600
28810,15
28811,15
28812,180
28814,2
28815,120
28816,300
28817,30
28818,420
28819,10
28820,60
28821,60
28822,15
28823,30
28824,3
28825,1
28826,10
28827,360
28828,240
28829,720
28830,300
28831,120
28832,5
28833,6
28834,900
28835,120
28836,30
28837,1
28838,10
28839,840
28840,240
28841,5
28842,240
28843,25
28844,45
28845,600
28846,30
28847,300
28848,15
28849,240
28850,1800
28851,5
28853,120
28854,1
28856,60
28857,300
28858,346
28859,300
28861,2
28862,60
28863,15
28864,10
28866,2
28867,5
28868,600
28869,300
28870,240
28871,600
28872,900
28873,300
28874,1800
28876,300
28878,300
28879,2
28880,900
28881,4
28882,10
28883,30
28884,600
28885,300
28886,15
28887,1500
28888,20
28889,120
28890,900
28891,600
28892,300
28893,1200
28894,1200
28895,300
28896,1200
28897,180
28898,300
28899,180
28900,15
28901,10
28902,2
28903,2
28905,2
28906,120
28907,300
28908,20
28909,60
28910,300
28911,600
28912,300
28913,8
28915,12
28916,300
28917,900
28918,480
28919,1800
28920,120
28921,30
28922,2
28923,3
28924,4
28925,120
28927,30
28928,15
28929,45
28930,40
28931,1200
28932,180
28933,45
28934,1
28935,10
28936,1020
28937,600
28938,2
28939,300
28940,3
28941,360
28942,1800
28943,1200
28944,300
28945,180
28946,1800
28947,300
28948,180
28950,120
28951,60
28952,60
28953,60
